Step: build-step-credential-initializer-rhtkb:

{"level":"warn","ts":1565612989.6897528,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565612989.6904254,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-gdnk8:

{"level":"warn","ts":1565612992.5042565,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565612992.5061724,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-l4pns:

{"level":"warn","ts":1565612997.085928,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565613004.2595065,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.584 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-12T12:33:41Z" level=info msg="got "
Using SHAs from PULL_REFS=master:b3217855d46596ff0096fc86cd9a564238271db7
time="2019-08-12T12:33:41Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
 git                       x86_64    1.8.3.1-20.el7            updates    4.4 M
Installing for dependencies:
 fipscheck                 x86_64    1.4.1-6.el7               base        21 k
 fipscheck-lib             x86_64    1.4.1-6.el7               base        11 k
 groff-base                x86_64    1.22.2-8.el7              base       942 k
 less                      x86_64    458-9.el7                 base       120 k
 libedit                   x86_64    3.0-12.20121213cvs.el7    base        92 k
 openssh                   x86_64    7.4p1-16.el7              base       510 k
 openssh-clients           x86_64    7.4p1-16.el7              base       655 k
 perl                      x86_64    4:5.16.3-294.el7_6        updates    8.0 M
 perl-Carp                 noarch    1.26-244.el7              base        19 k
 perl-Encode               x86_64    2.51-7.el7                base       1.5 M
 perl-Error                noarch    1:0.17020-2.el7           base        32 k
 perl-Exporter             noarch    5.68-3.el7                base        28 k
 perl-File-Path            noarch    2.09-2.el7                base        26 k
 perl-File-Temp            noarch    0.23.01-3.el7             base        56 k
 perl-Filter               x86_64    1.49-3.el7                base        76 k
 perl-Getopt-Long          noarch    2.40-3.el7                base        56 k
 perl-Git                  noarch    1.8.3.1-20.el7            updates     55 k
 perl-HTTP-Tiny            noarch    0.033-3.el7               base        38 k
 perl-PathTools            x86_64    3.40-5.el7                base        82 k
 perl-Pod-Escapes          noarch    1:1.04-294.el7_6          updates     51 k
 perl-Pod-Perldoc          noarch    3.20-4.el7                base        87 k
 perl-Pod-Simple           noarch    1:3.28-4.el7              base       216 k
 perl-Pod-Usage            noarch    1.63-3.el7                base        27 k
 perl-Scalar-List-Utils    x86_64    1.27-248.el7              base        36 k
 perl-Socket               x86_64    2.010-4.el7               base        49 k
 perl-Storable             x86_64    2.45-3.el7                base        77 k
 perl-TermReadKey          x86_64    2.30-20.el7               base        31 k
 perl-Text-ParseWords      noarch    3.29-4.el7                base        14 k
 perl-Time-HiRes           x86_64    4:1.9725-3.el7            base        45 k
 perl-Time-Local           noarch    1.2300-2.el7              base        24 k
 perl-constant             noarch    1.27-2.el7                base        19 k
 perl-libs                 x86_64    4:5.16.3-294.el7_6        updates    688 k
 perl-macros               x86_64    4:5.16.3-294.el7_6        updates     44 k
 perl-parent               noarch    1:0.225-244.el7           base        12 k
 perl-podlators            noarch    2.5.1-3.el7               base       112 k
 perl-threads              x86_64    1.87-4.el7                base        49 k
 perl-threads-shared       x86_64    1.43-6.el7                base        39 k
 rsync                     x86_64    3.1.2-6.el7_6.1           updates    404 k

Transaction Summary
================================================================================
Install  1 Package (+38 Dependent packages)

Total download size: 19 M
Installed size: 68 M
Downloading packages:
warning: /var/cache/yum/x86_64/7/base/packages/fipscheck-lib-1.4.1-6.el7.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY
Public key for fipscheck-lib-1.4.1-6.el7.x86_64.rpm is not installed
Public key for perl-Git-1.8.3.1-20.el7.noarch.rpm is not installed
--------------------------------------------------------------------------------
Total                                              3.9 MB/s |  19 MB  00:04     
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
Importing GPG key 0xF4A80EB5:
 Userid     : "CentOS-7 Key (CentOS 7 Official Signing Key) <security@centos.org>"
 Fingerprint: 6341 ab27 53d7 8a78 a7c2 7bb1 24c6 a8a7 f4a8 0eb5
 Package    : centos-release-7-6.1810.2.el7.centos.x86_64 (@CentOS)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Installing : fipscheck-1.4.1-6.el7.x86_64                                1/39 
  Installing : fipscheck-lib-1.4.1-6.el7.x86_64                            2/39 
  Installing : groff-base-1.22.2-8.el7.x86_64                              3/39 
  Installing : 1:perl-parent-0.225-244.el7.noarch                          4/39 
  Installing : perl-HTTP-Tiny-0.033-3.el7.noarch                           5/39 
  Installing : perl-podlators-2.5.1-3.el7.noarch                           6/39 
  Installing : perl-Pod-Perldoc-3.20-4.el7.noarch                          7/39 
  Installing : 1:perl-Pod-Escapes-1.04-294.el7_6.noarch                    8/39 
  Installing : perl-Encode-2.51-7.el7.x86_64                               9/39 
  Installing : perl-Text-ParseWords-3.29-4.el7.noarch                     10/39 
  Installing : perl-Pod-Usage-1.63-3.el7.noarch                           11/39 
  Installing : 4:perl-libs-5.16.3-294.el7_6.x86_64                        12/39 
  Installing : 4:perl-macros-5.16.3-294.el7_6.x86_64                      13/39 
  Installing : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                      14/39 
  Installing : perl-Exporter-5.68-3.el7.noarch                            15/39 
  Installing : perl-constant-1.27-2.el7.noarch                            16/39 
  Installing : perl-Time-Local-1.2300-2.el7.noarch                        17/39 
  Installing : perl-Socket-2.010-4.el7.x86_64                             18/39 
  Installing : perl-Carp-1.26-244.el7.noarch                              19/39 
  Installing : perl-Storable-2.45-3.el7.x86_64                            20/39 
  Installing : perl-PathTools-3.40-5.el7.x86_64                           21/39 
  Installing : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 22/39 
  Installing : 1:perl-Pod-Simple-3.28-4.el7.noarch                        23/39 
  Installing : perl-File-Temp-0.23.01-3.el7.noarch                        24/39 
  Installing : perl-File-Path-2.09-2.el7.noarch                           25/39 
  Installing : perl-threads-shared-1.43-6.el7.x86_64                      26/39 
  Installing : perl-threads-1.87-4.el7.x86_64                             27/39 
  Installing : perl-Filter-1.49-3.el7.x86_64                              28/39 
  Installing : perl-Getopt-Long-2.40-3.el7.noarch                         29/39 
  Installing : 4:perl-5.16.3-294.el7_6.x86_64                             30/39 
  Installing : 1:perl-Error-0.17020-2.el7.noarch                          31/39 
  Installing : perl-TermReadKey-2.30-20.el7.x86_64                        32/39 
  Installing : less-458-9.el7.x86_64                                      33/39 
  Installing : openssh-7.4p1-16.el7.x86_64                                34/39 
  Installing : libedit-3.0-12.20121213cvs.el7.x86_64                      35/39 
  Installing : openssh-clients-7.4p1-16.el7.x86_64                        36/39 
  Installing : rsync-3.1.2-6.el7_6.1.x86_64                               37/39 
  Installing : perl-Git-1.8.3.1-20.el7.noarch                             38/39 
  Installing : git-1.8.3.1-20.el7.x86_64                                  39/39 
  Verifying  : fipscheck-lib-1.4.1-6.el7.x86_64                            1/39 
  Verifying  : perl-HTTP-Tiny-0.033-3.el7.noarch                           2/39 
  Verifying  : perl-threads-shared-1.43-6.el7.x86_64                       3/39 
  Verifying  : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                       4/39 
  Verifying  : 1:perl-Pod-Escapes-1.04-294.el7_6.noarch                    5/39 
  Verifying  : perl-Exporter-5.68-3.el7.noarch                             6/39 
  Verifying  : perl-constant-1.27-2.el7.noarch                             7/39 
  Verifying  : perl-PathTools-3.40-5.el7.x86_64                            8/39 
  Verifying  : rsync-3.1.2-6.el7_6.1.x86_64                                9/39 
  Verifying  : 1:perl-parent-0.225-244.el7.noarch                         10/39 
  Verifying  : perl-TermReadKey-2.30-20.el7.x86_64                        11/39 
  Verifying  : fipscheck-1.4.1-6.el7.x86_64                               12/39 
  Verifying  : 4:perl-libs-5.16.3-294.el7_6.x86_64                        13/39 
  Verifying  : groff-base-1.22.2-8.el7.x86_64                             14/39 
  Verifying  : perl-File-Temp-0.23.01-3.el7.noarch                        15/39 
  Verifying  : perl-Git-1.8.3.1-20.el7.noarch                             16/39 
  Verifying  : perl-Time-Local-1.2300-2.el7.noarch                        17/39 
  Verifying  : perl-Pod-Perldoc-3.20-4.el7.noarch                         18/39 
  Verifying  : 4:perl-macros-5.16.3-294.el7_6.x86_64                      19/39 
  Verifying  : perl-Socket-2.010-4.el7.x86_64                             20/39 
  Verifying  : perl-Carp-1.26-244.el7.noarch                              21/39 
  Verifying  : 1:perl-Error-0.17020-2.el7.noarch                          22/39 
  Verifying  : git-1.8.3.1-20.el7.x86_64                                  23/39 
  Verifying  : perl-Storable-2.45-3.el7.x86_64                            24/39 
  Verifying  : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 25/39 
  Verifying  : 1:perl-Pod-Simple-3.28-4.el7.noarch                        26/39 
  Verifying  : perl-Pod-Usage-1.63-3.el7.noarch                           27/39 
  Verifying  : perl-Encode-2.51-7.el7.x86_64                              28/39 
  Verifying  : perl-podlators-2.5.1-3.el7.noarch                          29/39 
  Verifying  : openssh-7.4p1-16.el7.x86_64                                30/39 
  Verifying  : perl-File-Path-2.09-2.el7.noarch                           31/39 
  Verifying  : libedit-3.0-12.20121213cvs.el7.x86_64                      32/39 
  Verifying  : perl-threads-1.87-4.el7.x86_64                             33/39 
  Verifying  : openssh-clients-7.4p1-16.el7.x86_64                        34/39 
  Verifying  : perl-Filter-1.49-3.el7.x86_64                              35/39 
  Verifying  : perl-Getopt-Long-2.40-3.el7.noarch                         36/39 
  Verifying  : perl-Text-ParseWords-3.29-4.el7.noarch                     37/39 
  Verifying  : 4:perl-5.16.3-294.el7_6.x86_64                             38/39 
  Verifying  : less-458-9.el7.x86_64                                      39/39 

Installed:
  git.x86_64 0:1.8.3.1-20.el7                                                   

Dependency Installed:
  fipscheck.x86_64 0:1.4.1-6.el7                                                
  fipscheck-lib.x86_64 0:1.4.1-6.el7                                            
  groff-base.x86_64 0:1.22.2-8.el7                                              
  less.x86_64 0:458-9.el7                                                       
  libedit.x86_64 0:3.0-12.20121213cvs.el7                                       
  openssh.x86_64 0:7.4p1-16.el7                                                 
  openssh-clients.x86_64 0:7.4p1-16.el7                                         
  perl.x86_64 4:5.16.3-294.el7_6                                                
  perl-Carp.noarch 0:1.26-244.el7                                               
  perl-Encode.x86_64 0:2.51-7.el7                                               
  perl-Error.noarch 1:0.17020-2.el7                                             
  perl-Exporter.noarch 0:5.68-3.el7                                             
  perl-File-Path.noarch 0:2.09-2.el7                                            
  perl-File-Temp.noarch 0:0.23.01-3.el7                                         
  perl-Filter.x86_64 0:1.49-3.el7                                               
  perl-Getopt-Long.noarch 0:2.40-3.el7                                          
  perl-Git.noarch 0:1.8.3.1-20.el7                                              
  perl-HTTP-Tiny.noarch 0:0.033-3.el7                                           
  perl-PathTools.x86_64 0:3.40-5.el7                                            
  perl-Pod-Escapes.noarch 1:1.04-294.el7_6                                      
  perl-Pod-Perldoc.noarch 0:3.20-4.el7                                          
  perl-Pod-Simple.noarch 1:3.28-4.el7                                           
  perl-Pod-Usage.noarch 0:1.63-3.el7                                            
  perl-Scalar-List-Utils.x86_64 0:1.27-248.el7                                  
  perl-Socket.x86_64 0:2.010-4.el7                                              
  perl-Storable.x86_64 0:2.45-3.el7                                             
  perl-TermReadKey.x86_64 0:2.30-20.el7                                         
  perl-Text-ParseWords.noarch 0:3.29-4.el7                                      
  perl-Time-HiRes.x86_64 4:1.9725-3.el7                                         
  perl-Time-Local.noarch 0:1.2300-2.el7                                         
  perl-constant.noarch 0:1.27-2.el7                                             
  perl-libs.x86_64 4:5.16.3-294.el7_6                                           
  perl-macros.x86_64 4:5.16.3-294.el7_6                                         
  perl-parent.noarch 1:0.225-244.el7                                            
  perl-podlators.noarch 0:2.5.1-3.el7                                           
  perl-threads.x86_64 0:1.87-4.el7                                              
  perl-threads-shared.x86_64 0:1.43-6.el7                                       
  rsync.x86_64 0:3.1.2-6.el7_6.1                                                

Complete!
[36mINFO[0m[0034] Taking snapshot of full filesystem...        
[36mINFO[0m[0046] ENTRYPOINT ["**", "version"]                 
[36mINFO[0m[0046] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0049] COPY ./build/linux/** /usr/bin/**            
[36mINFO[0m[0049] Taking snapshot of files...                  
2019/08/12 13:50:29 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/08/12 13:50:30 pushed blob: sha256:1ca40a839c4f18d33c1f13967e1ab5e91152f544cff719ab6670bbf46320b5de
2019/08/12 13:50:38 pushed blob: sha256:9b3971af137c6e5e3f2af21a17551261b4971ed357099570fdae9b74a51b372f
2019/08/12 13:50:38 pushed blob: sha256:bb2b41c2a86677eb4de5f0980a3f4d2b5bc06d1140add3d803191079602995c9
2019/08/12 13:50:39 index.docker.io/jenkinsxio/**:2.0.584: digest: sha256:b55edca3c068a50f118b69981e4c5f9afdd5ebc0dea4c0b7f1f17cf3a0983654 size: 759
Step: build-step-release-charts:

helm repo add jenkins-x https://storage.googleapis.com/chartmuseum.jenkins-x.io
"jenkins-x" has been added to your repositories
rm -rf charts/**/charts
rm -rf charts/**/***.tgz
rm -rf charts/**/requirements.lock
helm dependency build charts/**
No requirements found in charts/**/charts.
helm lint charts/**
==> Linting charts/**
Lint OK

1 chart(s) linted, no failures
sed -i -e "s/version:.*/version: 2.0.584/" charts/**/Chart.yaml
sed -i -e "s/tag:.*/tag: 2.0.584/" charts/**/values.yaml
helm package charts/**
Successfully packaged chart and saved it to: /workspace/source/**-2.0.584.tgz
curl --fail -u *****:************ --data-binary "@**-2.0.584.tgz" http://jenkins-x-chartmuseum:8080/api/charts
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  3336  100    14  100  3322     37   8968 --:--:-- --:--:-- --:--:--  8978
{"saved":true}rm -rf ***.tgz
Step: build-step-update-bot:

Attempting to cherry pick commits that were on master but not yet pushed
  Ignoring 2d7f16187 initial commit as is empty

error: unable to create pull request: failed to create PR for base master and head branch bump-brew-version-310978cb-bd08-11e9-85d0-d2fb2faf42a9 from temp dir /tmp/create-pr007794032: creating pull request with arguments Title: chore(deps): bump https://github.com/jenkins-x/**.git from 2.0.583 to 2.0.584; Body: Update [jenkins-x/**](https://github.com/jenkins-x/**.git) from [2.0.583](https://github.com/jenkins-x/**/releases/tag/v2.0.583) to [2.0.584](https://github.com/jenkins-x/**/releases/tag/v2.0.584)

Command run was `./build/linux/** step create pr brew --version 2.0.584 --sha 99d0241d0a4482b8e73997d585b2ae6ecfa24014aaca967ac5c5fffa9e4773ea --repo https://github.com/jenkins-x/homebrew-**.git --src-repo https://github.com/jenkins-x/**.git`; Head: *************:bump-brew-version-310978cb-bd08-11e9-85d0-d2fb2faf42a9; Base: master; Labels: ; Git Repo: https://api.github.com/repos/jenkins-x/homebrew-**: POST https://api.github.com/repos/jenkins-x/homebrew-**/pulls: 422 Validation Failed [{Resource:PullRequest Field: Code:custom Message:No commits between jenkins-x:master and *************:bump-brew-version-310978cb-bd08-11e9-85d0-d2fb2faf42a9}]
Step: build-step-update-docs:

Step: build-step-update-clients:

