Step: build-step-credential-initializer-9ktnq:

Unable to retrieve container logs for docker://2aef550004ad936474a15c4bd44ea4155ac57abdaef95913cb1a5f2d8964fb7d
Step: build-step-working-dir-initializer-9ppkt:

Unable to retrieve container logs for docker://f4a94ea287fa1c0caa197c0c567c7325c01a2c6ae077357f045bdab8848ec50d
Step: build-step-place-tools:

Unable to retrieve container logs for docker://435697d1c887c571b54d68893e7d2c1d1bae804321e7341ab77c2e9b815a210c
Step: build-step-git-source-jenkins-x-**-pr-4924-bdd-lw64p:

{"level":"warn","ts":1565285644.9816468,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565285648.425023,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 329674998f92736e8eade44c1260337331d4b194 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T17:34:09Z" level=info msg="got "
Using SHAs from PULL_REFS=master:46c75b4d9f904a872dcb98cc7794e60777d04c90,4924:329674998f92736e8eade44c1260337331d4b194
go: finding k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
go: finding golang.org/x/net v0.0.0-20180702212446-ed29d75add3d
go: finding github.com/davecgh/go-spew v1.1.0
go: finding github.com/google/go-querystring v1.0.0
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding github.com/stretchr/testify v1.2.1
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
go: finding github.com/gorilla/securecookie v1.1.1
go: finding github.com/prometheus/client_golang v0.9.0-pre1.0.20180924113449-f69c853d21c1
go: finding github.com/Masterminds/semver v1.4.2
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding github.com/dustin/go-humanize v1.0.0
go: finding golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: finding golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding k8s.io/klog v0.0.0-20190306015804-8e90cee79f82
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding github.com/davecgh/go-spew v1.1.1
go: finding go.opencensus.io v0.18.0
go: finding github.com/appscode/jsonpatch v0.0.0-20180911074601-5af499cf01c8
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/go-openapi/swag v0.17.0
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding github.com/mattn/go-colorable v0.0.9
go: finding github.com/hashicorp/go-retryablehttp v0.5.3
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: finding gopkg.in/ini.v1 v1.39.0
go: finding github.com/Masterminds/sprig v2.15.0+incompatible
go: finding github.com/mitchellh/cli v1.0.0
go: finding github.com/knative/build v0.1.2
go: finding github.com/uber/jaeger-client-go v2.14.0+incompatible
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding github.com/go-openapi/swag v0.19.2
go: finding github.com/gogo/protobuf v1.0.0
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding github.com/coreos/prometheus-operator v0.29.0
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/cockroachdb/cmux v0.0.0-20170110192607-30d10be49292
go: finding github.com/uber/jaeger-lib v1.5.0
go: finding github.com/kr/pty v1.1.5
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding github.com/coreos/etcd v3.2.13+incompatible
go: finding github.com/hashicorp/hcl v1.0.0
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/spf13/afero v1.1.2
go: finding golang.org/x/sys v0.0.0-20180606202747-9527bec2660b
go: finding github.com/emicklei/go-restful v2.9.3+incompatible
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding golang.org/x/tools v0.0.0-20190614205625-5aca471b1d59
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding contrib.go.opencensus.io/exporter/ocagent v0.2.0
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding github.com/golang/groupcache v0.0.0-20180924190550-6f2cf27854a4
go: finding github.com/spf13/pflag v1.0.1
go: finding gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding google.golang.org/grpc v1.16.0
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding golang.org/x/net v0.0.0-20190108225652-1e06a53dbb7e
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding github.com/go-openapi/jsonpointer v0.19.2
go: finding github.com/hashicorp/go-version v1.0.0
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
go: finding github.com/pkg/profile v1.2.1
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding github.com/imdario/mergo v0.3.5
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding cloud.google.com/go v0.23.0
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: finding github.com/mattn/go-isatty v0.0.4
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/spf13/cobra v0.0.2
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding github.com/Microsoft/go-winio v0.4.6
go: finding github.com/go-stack/stack v1.8.0
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding github.com/onsi/ginkgo v1.5.0
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding golang.org/x/tools v0.0.0-20190206041539-40960b6deb8e
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding github.com/coreos/go-systemd v0.0.0-20190212144455-93d5ec2c7f76
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding golang.org/x/exp v0.0.0-20190125153040-c74c464bbbf2
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
go: finding gopkg.in/go-playground/assert.v1 v1.2.1
go: finding github.com/spf13/jwalterweatherman v1.0.0
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding k8s.io/gengo v0.0.0-20190116091435-f8a0810f38af
go: finding golang.org/x/net v0.0.0-20180921000356-2f5d2388922f
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding github.com/googleapis/gax-go v2.0.0+incompatible
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/urfave/cli v1.18.0
go: finding github.com/gophercloud/gophercloud v0.0.0-20180629215909-9e34f4686044
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding golang.org/x/sys v0.0.0-20180823144017-11551d06cbcc
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding golang.org/x/tools v0.0.0-20190328211700-ab21143f2384
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding github.com/gorilla/websocket v1.2.0
go: finding github.com/census-instrumentation/opencensus-proto v0.0.2-0.20180913191712-f303ae3f8d6a
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding google.golang.org/genproto v0.0.0-20180601223552-81158efcc9f2
go: finding github.com/go-sql-driver/mysql v1.4.1
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding golang.org/x/sys v0.0.0-20190412213103-97732733099d
go: finding github.com/stretchr/testify v1.2.2
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding github.com/pborman/uuid v0.0.0-20180906182336-adf5a7427709
go: finding google.golang.org/grpc v1.14.0
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190204142019-df6d76eb9289
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding github.com/stretchr/ob** v0.2.0
go: finding golang.org/x/net v0.0.0-20180826012351-8a410e7b638d
go: finding github.com/spf13/pflag v1.0.2
go: finding golang.org/x/net v0.0.0-20190404232315-eb5bcb51f2a3
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding github.com/client9/misspell v0.3.4
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding github.com/spf13/afero v1.1.1
go: finding github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
go: finding golang.org/x/net v0.0.0-20181106065722-10aee1819953
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding github.com/go-logr/logr v0.1.0
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding github.com/aws/aws-sdk-go v1.17.10
go: finding github.com/kr/pty v1.0.0
go: finding github.com/PuerkitoBio/purell v1.1.1
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding modernc.org/cc v1.0.0
go: finding golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
go: finding modernc.org/xc v1.0.0
go: finding modernc.org/mathutil v1.0.0
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding modernc.org/golex v1.0.0
go: finding modernc.org/strutil v1.0.0
go: finding github.com/go-openapi/swag v0.0.0-20171111214437-cf0bdb963811
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
go: finding github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
go: finding golang.org/x/tools v0.0.0-20190312151545-0bb0c0a6e846
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding k8s.io/kubernetes v1.11.3
go: finding github.com/posener/complete v1.1.1
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/remyoudompheng/bigfft v0.0.0-20170806203942-52369c62f446
go: finding github.com/prometheus/procfs v0.0.0-20180920065004-418d78d0b9a7
go: finding golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding golang.org/x/sys v0.0.0-20190312061237-fead79001313
go: finding golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/chromedp/chromedp v0.1.1
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: downloading github.com/knative/serving v0.5.0
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading github.com/tektoncd/pipeline v0.5.1
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/pborman/uuid v1.2.0
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/beevik/etree v1.0.1
go: downloading golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: downloading github.com/onsi/ginkgo v1.7.0
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/go-openapi/jsonreference v0.19.2
go: downloading golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/google/go-querystring v1.0.0
go: downloading github.com/gogo/protobuf v1.1.1
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/google/uuid v1.1.1
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/pkg/errors v0.8.0
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/golang/protobuf v1.2.0
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/go-openapi/jsonpointer v0.19.2
go: downloading k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: downloading github.com/knative/build v0.5.0
go: downloading golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: downloading github.com/hashicorp/go-version v1.1.0
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: downloading github.com/mattn/go-colorable v0.0.9
go: downloading github.com/russross/blackfriday v1.5.1
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/spf13/cobra v0.0.3
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/hashicorp/vault v1.1.2
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading gopkg.in/yaml.v2 v2.2.2
go: downloading github.com/emicklei/go-restful v2.9.3+incompatible
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/go-openapi/swag v0.19.2
go: downloading github.com/go-openapi/spec v0.19.2
go: downloading github.com/google/go-cmp v0.3.0
go: downloading github.com/cenkalti/backoff v2.1.1+incompatible
go: downloading github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: downloading github.com/json-iterator/go v1.1.5
go: downloading golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading gocloud.dev v0.9.0
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading k8s.io/kubernetes v1.11.3
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/BurntSushi/toml v0.3.1
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/googleapis/gnostic v0.2.0
go: downloading github.com/antham/chyle v1.4.0
go: downloading github.com/imdario/mergo v0.3.6
go: downloading github.com/hpcloud/tail v1.0.0
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading cloud.google.com/go v0.34.0
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading google.golang.org/grpc v1.17.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/gobwas/glob v0.2.3
go: downloading golang.org/x/text v0.3.2
go: downloading github.com/cpuguy83/go-md2man v1.0.8
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/PuerkitoBio/purell v1.1.1
go: downloading github.com/hashicorp/errwrap v1.0.0
go: downloading google.golang.org/api v0.1.0
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading github.com/Masterminds/semver v1.4.2
go: downloading github.com/spf13/pflag v1.0.3
go: downloading github.com/fatih/structs v1.1.0
go: downloading golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/prometheus/common v0.2.0
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/hashicorp/go-rootcerts v1.0.0
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/gorilla/context v1.1.1
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/spf13/viper v1.2.1
go: downloading github.com/hashicorp/go-cleanhttp v0.5.1
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading github.com/Masterminds/sprig v2.15.0+incompatible
go: downloading github.com/aokoli/goutils v1.0.1
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: downloading golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: downloading github.com/trivago/tgo v1.0.1
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/magiconair/properties v1.8.0
go: downloading github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading github.com/pelletier/go-toml v1.2.0
go: downloading google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: downloading github.com/google/wire v0.2.0
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/hashicorp/go-retryablehttp v0.5.3
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: downloading go.opencensus.io v0.18.0
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading github.com/spf13/jwalterweatherman v1.0.0
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/huandu/xstrings v1.0.0
go: downloading github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: downloading github.com/spf13/afero v1.1.2
go: downloading github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: downloading github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: downloading gopkg.in/cenkalti/backoff.v1 v1.1.0
go: downloading github.com/prometheus/client_golang v0.9.2
go: downloading github.com/xanzy/ssh-agent v0.2.0
go: downloading github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: downloading github.com/pelletier/go-buffruneio v0.2.0
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: downloading github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: downloading github.com/spf13/cast v1.2.0
go: downloading github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: downloading github.com/go-errors/errors v1.0.1
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding github.com/sirupsen/logrus v1.4.1
go: finding k8s.io/apimachinery v0.0.0-20190703205208-4cfb76a8bf76
go: finding k8s.io/api v0.0.0-20190126160303-ccdd560a045f
go: finding k8s.io/client-go v9.0.0+incompatible
go: finding k8s.io/apiextensions-apiserver v0.0.0-20190308081736-3a66ae4d2f93
go: finding k8s.io/metrics v0.0.0-20180620010437-b11cf31b380b
go: finding github.com/heptio/sonobuoy v0.12.0
go: finding github.com/Azure/go-autorest v11.2.8+incompatible
chmod +x build/linux/**
Step: build-step-validate-binary:

** is a command line tool for working with Jenkins X

Installing:
  profile                   Set your ** profile
  boot                      Boots up Jenkins X in a Kubernetes cluster using GitOps and a Jenkins X Pipeline
  install                   Install Jenkins X in the current Kubernetes cluster
  uninstall                 Uninstall the Jenkins X platform
  upgrade                   Upgrades a resource
  create cluster            Create a new Kubernetes cluster
  update cluster            Updates an existing Kubernetes cluster
  create jenkins token      Adds a new username and API token for a Jenkins server
  delete jenkins token      Deletes one or more Jenkins user API tokens
  init                      Init Jenkins X

